# fitCtlFile.txt, written to 05112021105137 on 2021-11-05
parameter value
ctrl$dataScenarioName 'WCVI_agg'
ctrl$modelHypName 'baseAggModel'
ctrl$stockNames c("WCVI")
ctrl$speciesName c("WCVI_Herring")
ctrl$maxFunEval 10000
ctrl$maxIterations 10000
ctrl$mcmcIterations 0
ctrl$nChain 4
ctrl$adapt_delta 0.9
ctrl$max_treedepth 12
ctrl$makePostStates TRUE
ctrl$quiet FALSE
ctrl$calcSD TRUE
ctrl$maxPhase 11
ctrl$iscamRep "WCVI2019.rep"
ctrl$checkEachPhase FALSE
data$fleetnames_g c("reduction","seineRoe","gillnet","surface","dive","SOK","hakeLt50","hakeGt50","HS","SSL","hbW","hbS","GW")
data$nA 10
data$minAge 1
data$minAge_g c(2,2,3,2,2,2,1,1,2,2,2,1,2)
data$minPropAge 0.02
data$minCompSampSize 100
data$fYearData 1951
data$lYearData 2019
data$fYearAssess 1951
data$lYearAssess 2019
data$delAgeCompSeries list(reduction=NULL,seineRoe=NULL,gillnet=NULL)
data$splitSpawnIdx FALSE
data$splitIdxNames c(WCVI="spawnWCVIagg")
data$combSpawnIdx TRUE
data$stock c("WCVI")
data$dataFolder "WCVI"
data$fleetTiming_g c(reduction=.5,seineRoe=.65,gillnet=.67,surface=.70,dive=.71,SOK=.68,hakeLt50=.25,hakeGt50=.25,HS=.5,SSL=.5,hbW=.5,hbS=.125,GW=.75)
data$posPenFactor 1e3
data$fleetCatMult c(reduction=1,seineRoe=1,gillnet=1,surface=1,dive=1,SOK=1,hakeLt50=1,hakeGt50=1,HS=1,SSL=1,hbW=1,hbS=1,GW=1)
data$fleetType c(reduction=1,seineRoe=1,gillnet=1,surface=0,dive=0,SOK=2,hakeLt50=1,hakeGt50=1,HS=1,SSL=1,hbW=1,hbS=1,GW=3)
data$survType c(reduction=-1,seineRoe=-1,gillnet=-1,surface=2,dive=2,SOK=-1,hakeLt50=-1,hakeGt50=-1,HS=-1,SSL=-1,hbW=-1,hbS=-1,GW=-1)
data$idxType c(reduction=-1,seineRoe=-1,gillnet=-1,surface=0,dive=0,SOK=-1,hakeLt50=-1,hakeGt50=-1,HS=-1,SSL=-1,hbW=-1,hbS=-1,GW=-1)
data$deltaIdx c(reduction=-1,seineRoe=-1,gillnet=-1,surface=0,dive=1,SOK=-1,hakeLt50=-1,hakeGt50=-1,HS=-1,SSL=-1,hbW=-1,hbS=-1,GW=-1)
data$catSeriesType c(reduction=0,seineRoe=0,gillnet=0,surface=0,dive=0,SOK=0,hakeLt50=0,hakeGt50=0,HS=0,SSL=0,hbW=0,hbS=0,GW=1)
data$extTailComp FALSE
data$aggregate FALSE
data$insertZeroes TRUE
data$fleetWtAge FALSE
hypo$ageCompWt c(reduction=1,seineRoe=1,gillnet=1,surface=0,dive=0,SOK=0,hakeLt50=1,hakeGt50=0,HS=0,SSL=0,hbW=0,hbS=0,GW=0)
hypo$ageCompLik 1
hypo$idxLikeWt c(reduction=0,seineRoe=0,gillnet=0,surface=1,dive=1,SOK=0,hakeLt50=0,hakeGt50=0,HS=0,SSL=0,hbW=0,hbS=0,GW=0)
hypo$growthPars "empirical"
hypo$matVec c(0,0.24974,0.9,1,1,1,1,1,1,1)
hypo$matX "age"
hypo$spawnTiming 1
hypo$moveTiming 0.5
