# fitCtlFile.txt, written to fit_base_MCMCon 1597763543
parameter value
ctrl$dataScenarioName '1956_surveys'
ctrl$modelHypName 'allComps_fixVonB'
ctrl$maxFunEval 10000
ctrl$maxIterations 10000
ctrl$quiet FALSE
ctrl$maxPhase 12
ctrl$calcSD TRUE
ctrl$calcRefPts TRUE
ctrl$plots TRUE
ctrl$parBen FALSE
ctrl$intMethod "MCMC"
ctrl$mcIter 500
ctrl$mcChains 4
ctrl$mcAdaptDelta .95
ctrl$mcMaxTreeDepth 12
ctrl$nBaranovIter 10
ctrl$lambdaBaranovStep 0.5
ctrl$savePhases FALSE
ctrl$debugMode 1
ctrl$calcFmethod "solveBaranov"
data$commNames_g c("comm.hist","comm.mod")
data$survNames_g c("HSAss","HSSyn","QCSSyn","WCVISyn")
data$collapseSyn TRUE
data$nA_s c(Dover=35,English=15,Rock=20,Petrale=20,Arrowtooth=20)
data$minA_s c(Dover=3,English=2,Rock=2,Petrale=2,Arrowtooth=2)
data$nL_s c(Dover=90,English=55,Rock=75,Petrale=75,Arrowtooth=85)
data$minL_s c(Dover=10,English=8,Rock=10,Petrale=10,Arrowtooth=10)
data$fYearData 1956
data$lYearData 2016
data$fYearIdx 1956
data$lYearIdx 2016
data$lenBinWidth 2
data$sexStructure "Explicit"
data$idxFleets c("comm.hist","comm.mod","HSAss","Syn")
data$species c('Dover','English','Rock')
data$stocks c("HSHG","QCS","WCVI")
data$idxFiles c("surveyBio.RData","commCPUE.RData")
data$commCPUEdata "Data/DERPAcpue"
data$catchData c(survey="surveyCatch.RData",comm="catch_by_maj.csv")
data$modelDisc FALSE
data$ageData c("ageComps.RData")
data$lenData c("lenComps.RData")
data$growthFleets c("HSAss","Syn")
data$growthYears c(1956,2016)
data$posPenFactor 1e2
data$matFiles c("matAgeLen.csv")
data$wtLenFile c("wtLen.csv")
data$growthFiles c(alFreq="ALfreq.RData",vonB="vonBFits.RData")
data$commCPUEscalar 1e3
data$idxLikeWt_g c(comm=1,Ass=1,Syn=1)
data$ageLikeWt_g c(comm=1,Ass=1,Syn=1)
data$lenLikeWt_g c(comm=1,Ass=1,Syn=1)
data$growthLikeWt 1
data$minAgeProp 0.02
data$minLenProp 0.02
data$minPropAAL 0.02
data$minAgeSampSize 100
data$minLenSampSize 100
data$minAgeLenSampSize 10
data$lambdaB0 1
data$lambdaPropF 0
data$vonBA1_s c(Dover=3,English=2,Rock=2,Petrale=2,Arrowtooth=2)
data$vonBA2_s c(Dover=20,English=12,Rock=10,Petrale=15,Arrowtooth=17)
hypo$fixVonB TRUE
hypo$compLikeFun 1
hypo$matX "age"
hypo$selX "length"
hypo$lenCompMethod "Francis"
hypo$selFun rep(0,4)
hypo$tvSel FALSE
hypo$identSel FALSE
hypo$tvSelFleets c("comm.hist","comm.mod")
hypo$sigmaSelDevs 1
hypo$cvSel 10
hypo$selAlphaRadius 5
hypo$pmsigmaSel_g c(.2,1,1)
hypo$IGalphaSel 10
hypo$cvL1 2
hypo$cvL2 2
hypo$cvVonK 2
hypo$sigmaL2 .05
hypo$sigmaVonK .01
hypo$L1Radius 10
hypo$L2Radius 10
hypo$VonKRadius .01
hypo$initFished c(Dover=0,English=0,Rock=0,Petrale=1,Arrowtooth=0)
hypo$tvq TRUE
hypo$tvqFleets c("comm.hist")
hypo$solveq FALSE
hypo$solveqFleets c("comm.hist","comm.mod")
hypo$sigmaqdevs .05
hypo$condMLEq c(0,0,0,0)
hypo$logitq FALSE
hypo$tq50_vec c(comm.hist=5)
hypo$tq95_vec c(comm.hist=13)
hypo$pmtauqSurv_f c(.3,.7)
hypo$mq_f c(.01,.01,.3,.3)
hypo$sdq_f c(1,1,.5,.5)
hypo$IGalphaq 1
hypo$recModel "uncorr"
hypo$recOption "BH"
hypo$postFitSR FALSE
hypo$IWnu 30
hypo$IWscale "identity"
hypo$regFfleets c("comm.hist","comm.mod")
hypo$regFPhases c(1:12)
hypo$mF .15
hypo$sdF .01
hypo$mM 0.15
hypo$sdM 0.03
hypo$pmsigmaM 0.02
hypo$IGalphaM 10
hypo$yFirstRecDev c(Dover=1970,English=1970,Rock=1970,Petrale=1994,Arrowtooth=1994)
hypo$yLastRecDev c(Dover=2008,English=2008,Rock=2008,Petrale=2008,Arrowtooth=2008)
hypo$sigmaR .4
hypo$pmsigmaR .8
hypo$recDevReg .1
hypo$IGalphaR 10
hypo$pmtauObs_g c(.5,.3,.3)
hypo$IGalphaObs 10
hypo$hBetaPrior c(156,44)
hypo$pmsigmah .05
hypo$IGalphah 10
hypo$fleetGroups list(comm=c("comm.hist","comm.mod"),Ass=c("HSAss"),Syn=c("Syn"))
hypo$RE NULL
hypo$boundRecDevs 0
hypo$tauqFdev .5
phases$lnqSurv_sf 1
phases$lnqComm_spf 1
phases$deltaqspf_vec c(1)
phases$lntauq_sf -1
phases$lntauObs_vec 1
phases$tq50_vec 1
phases$tq95_vec -1
phases$epslnq_vec 1
phases$lnqF_spf 1
phases$deltalnqFspft_vec 1
phases$lnB0_sp 5
phases$lnRbar_sp 1
phases$omegaRinit_vec 5
phases$lnM 5
phases$logitSteep 5
phases$omegaR_vec 6
phases$recCorr_vec -4
phases$lnL1_s 12
phases$lnL2step_s 12
phases$lnVonK_s 12
phases$deltaL2_sp 12
phases$deltaL2_xs 12
phases$deltaVonK_sp 12
phases$deltaVonK_xs 12
phases$thetaSelAlpha_sg 7
phases$thetaSelBeta_sg 8
phases$epsM_s 9
phases$epsM_sx 10
phases$epsSelAlphaspf_vec 11
phases$epsSelBetaspf_vec 11
phases$epsM_sp 11
phases$epsSteep_s 11
phases$epsSteep_sp -11
phases$epsSelAlpha_vec -11
phases$epsSelBeta_vec -11
phases$lnsigmaR_sp -5
phases$lnsigmaM_s -7
phases$lnsigmaxSel50_sg -9
phases$lnsigmaxSelStep_sg -9
phases$lnsigmah -10
phases$lnsigmaM -10
phases$lnsigmah_s -11
phases$ln_muM -1
phases$logitphi1Age_sf 3
phases$logitpsiAge_sf 4
phases$logitphi1Len_sf 3
phases$logitpsiLen_sf 4
# <End File>
