# fitCtlFile.txt, written to fit_26022020233355on 1582788850
parameter value
ctrl$dataScenarioName '1956_allFleets'
ctrl$modelHypName 'baseModel'
ctrl$maxFunEval 10000
ctrl$maxIterations 10000
ctrl$quiet FALSE
ctrl$maxPhase 11
ctrl$calcSD TRUE
ctrl$calcRefPts TRUE
ctrl$plots TRUE
ctrl$parBen FALSE
ctrl$intMethod "None"
ctrl$mcChainLength 300
ctrl$mcChains 1
ctrl$nBaranovIter 10
ctrl$lambdaBaranovStep 0.5
ctrl$savePhases TRUE
ctrl$debugMode 1
ctrl$calcFmethod "solveBaranov"
data$commNames_g c("comm.hist","comm.mod")
data$survNames_g c("HSAss","HSSyn","QCSSyn","WCVISyn")
data$collapseSyn TRUE
data$nA_s c(Dover=35,English=15,Rock=20,Petrale=20,Arrowtooth=20)
data$minA_s c(Dover=5,English=2,Rock=2,Petrale=2,Arrowtooth=2)
data$nL_s c(Dover=90,English=55,Rock=65,Petrale=75,Arrowtooth=85)
data$minL_s c(Dover=10,English=8,Rock=10,Petrale=10,Arrowtooth=10)
data$fYearData 1956
data$lYearData 2016
data$fYearIdx 1975
data$lYearIdx 2016
data$lenBinWidth 2
data$sexStructure "Explicit"
data$idxFleets c("comm.hist","comm.mod","HSAss","Syn")
data$species c('Dover','English','Rock')
data$stocks c("HSHG","QCS","WCVI")
data$idxFiles c("surveyBio.RData","commCPUE.RData")
data$commCPUEdata "Data/DERPAcpue"
data$catchData c(survey="surveyCatch.RData",comm="catch_by_maj.csv")
data$modelDisc FALSE
data$ageData c("ageComps.RData")
data$lenData c("lenComps.RData")
data$growthFleets c("HSAss","Syn")
data$growthYears c(2000,2010)
data$posPenFactor 1e2
data$matFiles c("matAgeLen.csv")
data$wtLenFile c("wtLen.csv")
data$growthFiles c(alFreq="ALfreq.RData",vonB="vonBFits.RData")
data$commCPUEscalar 1e3
data$idxLikeWt_g c(comm=.1,Ass=1,Syn=1)
data$ageLikeWt_g c(comm=.5,Ass=.5,Syn=1)
data$lenLikeWt_g c(comm=.5,Ass=.5,Syn=1)
data$minAgeProp 0.02
data$minLenProp 0.02
data$minAgeSampSize 100
data$minLenSampSize 100
data$lambdaB0 0
data$lambdaPropF 0
hypo$matX "age"
hypo$selX "length"
hypo$lenCompMethod "Francis"
hypo$selFun rep(0,4)
hypo$tvSel FALSE
hypo$identSel FALSE
hypo$tvSelFleets c("comm.hist","comm.mod")
hypo$sigmaSelDevs .1
hypo$cvxSel .001
hypo$pmsigmaSel_g c(.05,.05,.05)
hypo$IGalphaSel 10
hypo$initFished c(Dover=0,English=0,Rock=0,Petrale=1,Arrowtooth=0)
hypo$tvq FALSE
hypo$tvqFleets c("comm.hist","comm.mod")
hypo$solveq FALSE
hypo$solveqFleets c("comm.hist","comm.mod")
hypo$sigmaqdevs .1
hypo$condMLEq c(0,0,0,0)
hypo$logitq FALSE
hypo$tq50_vec c(comm.hist=5)
hypo$tq95_vec c(comm.hist=13)
hypo$pmtauqSurv_f c(.2,.5)
hypo$mq_f rep(.3,2)
hypo$sdq_f rep(.5,2)
hypo$IGalphaq 1
hypo$recModel "uncorr"
hypo$recOption "BH"
hypo$postFitSR FALSE
hypo$IWnu 30
hypo$IWscale "identity"
hypo$regFfleets c("comm.hist","comm.mod")
hypo$regFPhases c(1:12)
hypo$mF .15
hypo$sdF .01
hypo$mM 0.15
hypo$sdM 0.03
hypo$pmsigmaM 0.05
hypo$IGalphaM 10
hypo$yFirstRecDev c(Dover=1970,English=1970,Rock=1970,Petrale=1994,Arrowtooth=1994)
hypo$yLastRecDev c(Dover=2011,English=2008,Rock=2008,Petrale=2008,Arrowtooth=2008)
hypo$sigmaR .4
hypo$pmsigmaR .4
hypo$recDevReg .1
hypo$IGalphaR 10
hypo$pmtauObs_g c(.5,.2,.2)
hypo$IGalphaObs 1
hypo$hBetaPrior c(78,22)
hypo$pmsigmah .1
hypo$IGalphah 10
hypo$fleetGroups list(comm=c("comm.hist","comm.mod"),Ass=c("HSAss"),Syn=c("Syn"))
hypo$RE c("omegaR_vec","omegaRinit_vec","epslnq_vec")
hypo$boundRecDevs 0
phases$lnqSurv_sf 1
phases$lnqComm_spf 1
phases$deltaqspf_vec 1
phases$lntauq_sf -1
phases$lntauObs_spf 1
phases$tq50_vec 1
phases$tq95_vec -1
phases$epslnq_vec 1
phases$lnB0_sp 2
phases$lnRbar_sp 2
phases$omegaRinit_vec 2
phases$lnM 3
phases$logitSteep 3
phases$omegaR_vec 4
phases$recCorr_vec 4
phases$lnxSel50_sg 5
phases$lnxSelStep_sg 6
phases$epsM_s 7
phases$epsM_sx 8
phases$epsxSel50spf_vec 9
phases$epsxSelStepspf_vec -10
phases$epsM_sp 11
phases$epsSteep_s 11
phases$epsSteep_sp 11
phases$epsxSel50_vec -11
phases$epsxSelStep_vec -11
phases$lnsigmaR_sp -5
phases$lnsigmaM_s -7
phases$lnsigmaxSel50_sg -9
phases$lnsigmaxSelStep_sg -9
phases$lnsigmah -10
phases$lnsigmaM -10
phases$lnsigmah_s -11
phases$ln_muM -1
# <End File>
